id,escasaventilacion,cercabotaderos,cercacentraleselectricas
4613,f,f,f
4614,f,f,f
4615,f,f,f
4616,f,f,f
4617,f,t,f
4618,f,t,f
4619,f,t,f
4620,f,f,f
4621,f,f,f
4622,f,f,f
4623,f,t,f
4624,f,f,f
4625,f,f,f
4626,f,t,f
4627,f,f,f
4628,f,t,f
4629,f,t,f
4630,f,f,f
4631,f,f,f
4632,f,t,t
4633,f,f,f
4634,f,f,f
4635,,f,f
4636,f,f,f
4637,f,f,f
4638,f,f,f
4639,f,f,t
4640,f,f,f
4641,f,f,f
4642,f,f,f
4643,f,f,f
4644,f,f,f
4645,f,f,f
4646,f,f,f
4647,f,f,f
4648,f,f,f
4649,f,t,f
4650,f,t,f
4651,f,f,f
4652,f,f,f
4653,t,f,f
4654,t,f,f
4655,f,f,f
4656,f,f,f
4657,f,f,f
4658,t,f,f
4659,f,f,f
4660,f,f,f
4661,f,f,f
4662,f,f,f
4663,t,f,f
4664,f,f,f
4665,f,f,f
4666,f,f,f
4667,f,f,f
4668,f,f,f
4669,f,f,f
4670,f,f,f
4671,f,f,f
4672,f,f,f
4673,f,f,f
4674,f,f,f
4675,f,f,f
4676,f,f,f
4677,f,f,f
4678,f,f,f
4679,f,f,f
4680,f,f,f
4681,f,f,f
4682,f,f,f
4683,f,f,f
4684,f,f,t
4685,f,f,f
4686,f,f,f
4687,t,f,f
4688,f,f,f
4689,f,f,f
4690,f,f,f
4691,f,f,f
4692,f,f,f
4693,f,f,f
4694,f,f,f
4695,f,f,f
4696,f,f,f
4697,f,f,f
4698,f,f,f
4699,f,f,f
4700,f,f,f
4701,f,f,f
4702,t,f,f
4703,f,f,f
4704,f,f,f
4705,t,f,f
4706,f,f,f
4707,f,f,f
4708,f,f,f
4709,f,f,f
4710,f,f,f
4711,f,f,f
4712,f,f,f
4713,f,f,f
4714,f,f,f
4715,f,f,f
4716,f,f,f
4717,t,f,f
4718,f,t,f
4719,f,f,f
4720,f,f,f
4721,f,f,f
4722,f,f,f
4723,f,f,f
4724,f,f,f
4725,f,f,f
4726,f,f,f
4727,f,f,f
4728,f,f,f
4729,f,f,f
4730,f,f,f
4731,f,f,f
4732,f,f,f
4733,f,f,f
4734,f,f,f
4735,,f,f
4736,f,f,f
4737,f,f,f
4738,f,f,f
4739,t,t,f
4740,f,f,f
4741,f,f,f
4742,f,f,f
4743,f,f,f
4744,f,f,f
4745,f,f,f
4746,f,f,f
4747,f,f,f
4748,f,f,f
4749,f,f,f
4750,f,f,f
4751,f,f,f
4752,f,f,f
4753,f,f,f
4754,f,f,f
4755,f,f,f
4756,f,f,f
4757,f,f,f
4758,f,f,f
4759,f,f,f
4760,f,f,f
4761,f,f,f
4762,f,f,f
4763,f,f,f
4764,f,f,f
4765,f,f,f
4766,f,f,t
4767,f,f,t
4768,f,f,f
4769,f,f,f
4770,f,f,f
4771,f,f,f
4772,f,f,f
4773,f,f,f
4774,f,f,f
4775,f,f,f
4776,f,f,f
4777,f,f,f
4778,t,f,f
4779,f,f,f
4780,f,f,f
4781,f,f,f
4782,f,f,f
4783,f,f,f
4784,f,f,f
4785,f,t,f
4786,f,f,f
4787,f,f,f
4788,f,f,f
4789,f,f,f
4790,f,f,f
4791,f,f,f
4792,f,f,f
4793,t,t,f
4794,f,t,f
4795,t,f,f
4796,f,f,f
4797,f,f,f
4798,f,f,f
4799,f,f,f
4800,f,f,f
4801,f,f,f
4802,f,f,f
4803,f,f,f
4804,f,f,f
4805,f,f,f
4806,f,f,f
4807,f,f,f
4808,f,f,f
4809,f,f,f
4810,f,f,f
4811,f,f,f
4812,f,f,f
4813,f,f,f
4814,f,f,f
4815,f,f,f
4816,f,f,f
4817,f,f,f
4818,f,f,f
4819,f,f,f
4820,f,f,f
4821,f,f,f
4822,f,f,f
4823,f,f,f
4824,f,f,f
4825,f,f,f
4826,f,f,f
4827,f,f,f
4828,f,f,f
4829,f,f,f
4830,f,f,f
4831,f,f,f
4832,f,f,f
4833,f,f,f
4834,f,f,f
4835,f,f,t
4836,f,f,f
4837,f,f,f
4838,f,f,f
4839,f,f,f
4840,f,f,f
4841,f,f,f
4842,f,f,f
4843,f,f,f
4844,f,f,f
4845,f,f,f
4846,t,f,t
4847,t,f,t
4848,t,f,t
4849,f,f,f
4850,f,f,f
4851,f,f,f
4852,f,f,f
4853,f,f,f
4854,f,f,f
4855,f,f,f
4856,f,f,f
4857,f,f,f
4858,f,f,f
4859,f,f,f
4860,f,f,f
4861,f,f,f
4862,f,f,f
4863,f,f,f
4864,f,f,f
4865,f,f,f
4866,f,f,f
4867,f,f,f
4868,f,f,f
4869,t,f,f
4870,f,f,f
4871,f,f,f
4872,f,f,f
4873,f,f,f
4874,f,f,f
4875,f,f,f
4876,f,f,f
4877,f,f,f
4878,t,f,t
4879,f,f,f
4880,f,f,f
4881,f,f,f
4882,f,f,f
4883,f,f,f
4884,f,f,f
4885,f,t,f
4886,f,f,f
4887,f,f,f
4888,f,f,f
4889,f,f,f
4890,f,f,f
4891,f,f,f
4892,f,f,f
4893,f,f,f
4894,f,f,f
4895,f,t,f
4896,f,f,f
4897,f,f,t
4898,f,f,t
4899,f,f,f
4900,f,f,f
4901,f,f,f
4902,f,f,t
4903,f,f,f
4904,f,f,f
4905,f,f,f
4906,f,f,f
4907,f,f,f
4908,f,f,f
4909,f,f,f
4910,f,f,t
4911,f,f,f
4912,,f,f
4913,f,f,t
4914,f,f,f
4915,f,f,f
4916,f,f,f
4917,f,f,f
4918,f,f,f
4919,f,f,f
4920,f,f,f
4921,f,f,f
4922,t,f,t
4923,f,f,f
4924,f,f,f
4925,f,f,f
4926,f,f,f
4927,f,f,f
4928,,f,f
4929,f,t,f
4930,f,t,f
4931,f,t,f
4932,f,t,f
4933,f,f,f
4934,f,t,t
4935,t,t,f
4936,f,t,t
4937,f,f,f
4938,f,f,f
4939,f,f,f
4940,f,f,f
4941,f,f,f
4942,f,f,f
4943,t,f,f
4944,f,f,f
4945,f,f,f
4946,f,t,f
4947,f,t,t
4948,f,f,f
4949,f,f,f
4950,f,f,f
4951,f,f,f
4952,f,f,t
4953,f,f,f
4954,f,f,f
4955,f,f,f
4956,f,f,f
4957,t,f,f
4958,f,f,f
4959,t,f,f
4960,f,f,f
4961,f,f,f
4962,f,f,f
4963,f,f,f
4964,t,f,f
4965,f,f,f
4966,f,f,f
4967,f,f,f
4968,f,f,f
4969,f,f,f
4970,f,f,f
4971,f,f,f
4972,f,f,f
4973,f,f,f
4974,f,f,f
4975,f,f,f
4976,t,f,f
4977,f,f,f
4978,f,f,f
4979,f,f,f
4980,f,f,f
4981,f,f,f
4982,f,f,f
4983,f,f,f
4984,f,f,f
4985,t,f,f
4986,t,f,f
4987,f,f,f
4988,f,f,f
4989,t,f,f
4990,f,f,f
4991,f,f,f
4992,f,f,f
4993,t,t,f
4994,t,f,f
4995,f,f,f
4996,t,f,f
4997,f,f,f
4998,f,f,f
4999,f,f,f
5000,f,f,f
5001,f,t,t
5002,f,f,f
5003,f,f,f
5004,f,f,f
5005,f,t,f
5006,f,f,f
5007,f,f,f
5008,f,f,f
5009,f,f,f
5010,f,f,f
5011,f,f,f
5012,f,f,t
5013,f,f,f
5014,f,f,f
5015,f,f,f
5016,f,f,f
5017,f,f,f
5018,f,f,f
5019,f,f,f
5020,f,f,f
5021,f,f,f
5022,f,f,f
5023,f,f,f
5024,f,f,f
5025,f,t,f
5026,f,t,f
5027,f,f,t
5028,f,f,f
5029,f,f,f
5030,f,t,f
5031,f,f,f
5032,f,f,f
5033,f,f,f
5034,f,f,f
5035,f,f,f
5036,f,f,f
5037,f,f,f
5038,f,f,f
5039,f,f,f
5040,f,f,f
5041,f,f,f
5042,f,f,f
5043,f,f,f
5044,f,f,f
5045,f,t,f
5046,f,t,f
5047,f,t,f
5048,f,f,f
5049,f,f,f
5050,f,f,f
5051,f,f,f
5052,f,f,f
5053,f,f,f
5054,t,f,f
5055,f,f,f
5056,f,f,f
5057,f,f,f
5058,f,t,f
5059,f,f,f
5060,f,f,f
5061,f,f,f
5062,f,f,f
5063,f,f,f
5064,f,f,f
5065,f,f,f
5066,f,f,f
5067,f,f,f
5068,f,f,f
5069,f,f,f
5070,f,f,f
5071,f,f,f
5072,f,f,f
5073,f,f,f
5074,f,f,f
5075,f,f,f
5076,f,f,f
5077,f,f,f
5078,f,t,f
5079,f,t,f
5080,f,f,f
5081,f,f,t
5082,f,f,t
5083,f,f,f
5084,f,f,f
5085,f,f,t
5086,f,f,f
5087,f,f,f
5088,f,f,f
5089,f,f,f
5090,f,f,f
5091,f,t,f
5092,f,t,t
5093,f,t,f
5094,f,f,f
5095,f,f,f
5096,f,f,t
5097,f,f,t
5098,f,f,f
5099,f,f,f
5100,f,f,f
5101,f,f,f
5102,f,f,f
5103,f,f,f
5104,f,f,f
5105,f,f,f
5106,f,f,f
5107,f,f,f
5108,f,f,t
5109,f,f,f
5110,f,t,f
5111,f,f,f
5112,f,f,f
5113,f,t,f
5114,f,f,f
5115,f,f,f
5116,f,f,f
5117,f,f,f
5118,f,f,f
5119,f,f,f
5120,f,f,f
5121,f,f,f
5122,f,f,f
5123,f,f,f
5124,f,f,f
5125,f,f,f
5126,f,f,f
5127,f,f,t
5128,f,f,f
5129,f,f,f
5130,f,t,f
5131,f,f,f
5132,f,f,f
5133,f,f,f
5134,f,t,f
5135,f,f,f
5136,f,f,f
5137,f,f,f
5138,f,f,f
5139,t,f,f
5140,t,f,f
5141,f,f,f
5142,f,f,f
5143,f,f,f
5144,f,f,f
5145,f,f,f
5146,f,f,f
5147,f,f,f
5148,f,f,f
5149,t,f,f
5150,f,t,f
5151,f,f,f
5152,f,f,f
5153,f,f,f
5154,f,f,f
5155,f,f,f
5156,f,f,f
5157,f,f,f
5158,f,f,f
5159,f,f,f
5160,f,f,f
5161,f,f,f
5162,f,f,f
5163,f,f,f
5164,f,f,f
5165,f,f,f
5166,f,f,f
5167,f,f,f
5168,f,f,f
5169,,f,f
5170,f,f,f
5171,f,f,f
5172,f,f,f
5173,f,f,f
5174,f,f,f
5175,f,f,f
5176,f,f,f
5177,f,f,f
5178,f,f,f
5179,f,f,f
5180,f,f,f
5181,f,f,f
5182,f,f,f
5183,f,f,f
5184,t,f,f
5185,f,f,f
5186,f,f,f
5187,f,f,f
5188,f,f,f
5189,f,f,f
5190,f,f,f
5191,f,f,f
5192,f,f,f
5193,f,f,f
5194,f,f,f
5195,f,f,f
5196,f,f,f
5197,f,f,f
5198,f,f,f
5199,f,f,f
5200,f,f,f
5201,f,f,t
5202,f,f,t
5203,f,f,t
5204,t,t,t
5205,f,f,f
5206,f,f,f
5207,f,f,f
5208,f,f,f
5209,f,f,f
5210,f,f,f
5211,t,t,f
5212,f,t,f
5213,f,f,f
5214,f,f,f
5215,f,f,f
5216,f,f,f
5217,f,f,f
5218,f,f,f
5219,f,f,f
5220,f,f,f
5221,f,f,f
5222,f,f,f
5223,f,f,f
5224,f,f,f
5225,f,f,f
5226,f,f,f
5227,f,f,t
5228,f,f,f
5229,f,f,f
5230,f,f,f
5231,f,f,f
5232,f,f,f
5233,f,f,f
5234,f,f,f
5235,f,f,f
5236,f,f,f
5237,f,f,f
5238,f,f,f
5239,f,f,f
5240,f,f,f
5241,f,f,f
5242,f,f,f
5243,f,f,f
5244,f,f,f
5245,f,f,f
5246,f,f,f
5247,f,f,t
5248,f,f,t
5249,f,f,f
5250,f,f,f
5251,f,f,f
5252,f,f,f
5253,f,f,f
5254,f,f,f
5255,f,f,f
5256,f,f,f
5257,f,f,f
5258,f,f,t
5259,f,f,f
5260,f,f,f
5261,f,f,f
5262,f,f,f
5263,f,f,f
5264,f,f,f
5265,f,f,f
5266,f,f,f
5267,f,f,f
5268,f,f,f
5269,f,f,f
5270,f,f,f
5271,f,f,f
5272,f,f,f
5273,f,t,f
5274,f,f,f
5275,f,f,f
5276,,f,f
5277,f,f,f
5278,f,f,f
5279,f,f,f
5280,f,t,f
5281,f,f,f
5282,f,f,f
5283,f,f,f
5284,f,t,f
5285,f,f,f
5286,f,t,f
5287,f,f,t
5288,f,f,f
5289,f,f,f
5290,f,f,f
5291,f,f,f
5292,f,f,f
5293,f,f,f
5294,f,f,f
5295,f,f,f
5296,f,f,t
5297,f,f,f
5298,f,f,f
5299,f,f,f
5300,f,t,f
5301,f,t,f
5302,f,f,f
5303,f,f,f
5304,f,f,f
5305,f,t,f
5306,f,f,f
5307,f,f,f
5308,f,f,f
5309,f,f,f
5310,f,f,f
5311,f,f,f
5312,f,f,f
5313,f,t,f
5314,f,f,f
5315,f,f,f
5316,f,f,f
5317,f,f,f
5318,f,f,f
5319,f,f,f
5320,f,f,f
5321,f,f,f
5322,f,f,f
5323,f,f,f
5324,t,f,f
5325,f,t,t
5326,f,t,f
5327,f,f,f
5328,f,f,f
5329,f,t,f
5330,t,f,t
5331,f,f,f
5332,f,f,f
5333,f,f,f
5334,f,f,f
5335,f,f,f
5336,f,f,t
5337,f,f,f
5338,f,f,f
5339,f,f,f
5340,f,f,f
5341,f,f,f
5342,f,t,f
5343,f,t,f
5344,f,f,f
5345,t,f,f
5346,t,f,f
5347,f,f,f
5348,f,f,f
5349,f,f,f
5350,t,f,f
5351,f,f,f
5352,f,f,f
5353,f,f,f
5354,f,f,f
5355,f,f,f
5356,f,f,f
5357,f,t,f
5358,f,f,f
5359,f,f,f
5360,f,f,t
5361,f,f,f
5362,f,t,f
5363,f,t,f
5364,f,f,f
5365,f,f,f
5366,f,f,f
5367,f,f,f
5368,f,f,f
5369,f,f,f
5370,f,f,f
5371,f,f,f
5372,f,t,f
5373,f,f,f
5374,f,f,f
5375,f,f,f
5376,f,f,f
5377,f,f,f
5378,f,f,f
5379,f,f,f
5380,f,f,f
5381,f,f,f
5382,f,f,f
5383,f,f,f
5384,f,f,t
5385,f,f,f
5386,f,f,f
5387,f,f,f
5388,f,f,f
5389,f,f,f
5390,f,f,f
5391,f,f,f
5392,f,f,f
5393,f,f,f
5394,f,f,f
5395,f,f,f
5396,f,f,f
5397,f,f,f
5398,t,t,f
5399,f,t,t
5400,f,f,f
5401,f,t,t
5402,f,f,f
5403,f,f,f
5404,f,f,t
5405,f,t,f
5406,t,f,f
5407,f,f,f
5408,f,f,f
5409,f,f,f
5410,f,f,f
5411,f,f,f
5412,f,f,f
5413,f,f,f
5414,f,f,f
5415,f,f,f
5416,f,f,f
5417,f,f,f
5418,f,f,f
5419,f,f,f
5420,f,f,f
5421,f,f,f
5422,f,f,f
5423,f,f,f
5424,f,f,f
5425,f,f,f
5426,f,f,f
5427,f,f,t
5428,f,f,f
5429,f,f,f
5430,f,f,f
5431,f,f,f
5432,f,f,f
5433,f,f,f
5434,f,f,f
5435,f,f,f
5436,f,f,f
5437,t,f,t
5438,f,f,f
5439,f,f,t
5440,f,f,f
5441,f,f,f
5442,f,f,t
5443,t,f,t
5444,f,f,f
5445,f,t,t
5446,f,f,f
5447,f,f,f
5448,f,t,f
5449,t,t,f
5450,f,f,f
5451,f,f,f
5452,f,f,f
5453,f,f,f
5454,f,f,f
5455,f,f,f
5456,f,f,t
5457,f,f,f
5458,f,f,f
5459,f,f,f
5460,f,f,f
5461,t,f,f
5462,f,f,f
5463,f,f,f
5464,t,f,f
5465,f,f,f
5466,f,f,f
5467,f,f,f
5468,f,f,f
5469,f,t,f
5470,f,t,f
5471,f,f,f
5472,f,f,f
5473,f,t,f
5474,f,f,f
5475,f,f,f
5476,f,f,f
5477,f,f,f
5478,f,f,f
5479,f,f,f
5480,f,f,f
5481,f,f,f
5482,f,f,f
5483,f,f,f
5484,f,f,f
5485,f,f,f
5486,f,f,f
5487,t,f,f
5488,f,f,t
5489,f,f,t
5490,f,f,f
5491,f,f,f
5492,f,f,f
5493,f,f,f
5494,f,f,f
5495,f,f,f
5496,f,f,f
5497,f,f,f
5498,f,f,f
5499,f,f,f
5500,f,f,f
5501,f,f,f
5502,f,f,f
5503,f,f,f
5504,f,f,f
5505,f,f,f
5506,f,f,f
5507,f,f,f
5508,f,f,f
5509,f,f,f
5510,f,f,f
5511,f,f,f
5512,f,f,f
5513,f,f,f
5514,f,f,f
5515,f,f,t
5516,f,f,f
5517,f,f,f
5518,f,f,f
5519,f,f,f
5520,f,f,f
5521,f,f,f
5522,f,f,f
5523,f,f,f
5524,f,t,f
5525,f,f,f
5526,f,f,f
5527,f,f,f
5528,f,f,t
5529,f,f,f
5530,f,f,f
5531,f,f,f
5532,f,t,t
5533,f,t,t
5534,f,f,f
5535,t,f,f
5536,f,f,f
5537,f,f,t
5538,t,f,f
5539,t,f,f
5540,f,f,f
5541,f,f,f
5542,f,f,f
5543,,f,f
5544,f,f,f
5545,f,f,f
5546,f,f,f
5547,f,f,f
5548,f,f,f
5549,f,f,f
5550,f,f,f
5551,f,f,f
5552,f,f,f
5553,f,t,f
5554,f,t,f
5555,f,t,f
5556,f,t,f
5557,f,t,f
5558,f,f,f
5559,f,t,f
5560,f,f,f
5561,f,f,f
5562,f,f,f
5563,f,f,f
5564,f,t,f
5565,f,t,f
5566,f,f,f
5567,t,f,t
5568,f,f,f
5569,f,f,t
5570,f,f,t
5571,f,t,t
5572,f,f,f
5573,f,f,f
5574,f,f,t
5575,f,f,f
5576,f,f,f
5577,f,f,f
5578,f,f,f
5579,t,f,f
5580,f,f,f
5581,f,f,f
5582,f,f,f
5583,f,f,f
5584,f,f,f
5585,t,f,f
5586,t,f,f
5587,f,f,f
5588,f,f,f
5589,f,f,f
5590,f,f,f
5591,f,f,f
5592,f,f,f
5593,f,f,f
5594,f,f,f
5595,f,f,f
5596,f,f,f
5597,f,f,f
5598,f,f,f
5599,f,f,f
5600,t,f,f
5601,f,f,f
5602,f,f,f
5603,f,f,f
5604,f,f,f
5605,f,f,f
5606,f,f,f
5607,f,f,f
5608,f,f,f
5609,f,f,f
5610,f,f,f
5611,f,f,f
5612,f,f,f
5613,f,f,f
5614,t,f,f
5615,f,f,f
5616,t,f,f
5617,f,f,f
5618,f,f,f
5619,f,f,t
5620,f,f,f
5621,f,f,f
5622,f,f,f
5623,f,f,f
5624,f,f,f
5625,f,f,f
5626,f,f,f
5627,f,f,f
5628,f,f,f
5629,f,f,f
5630,f,f,f
5631,f,f,f
5632,f,f,f
5633,f,f,f
5634,f,f,f
5635,t,t,f
5636,f,f,f
5637,t,t,f
5638,f,t,f
5639,t,t,f
5640,t,t,f
5641,t,f,f
5642,f,f,f
5643,f,f,f
5644,f,f,f
5645,f,f,f
5646,f,t,f
5647,f,f,f
5648,f,f,f
5649,f,t,f
5650,f,f,f
5651,f,f,f
5652,f,f,f
5653,f,f,f
5654,f,f,f
5655,f,f,f
5656,f,f,f
5657,f,f,f
5658,f,f,f
5659,f,f,f
5660,f,f,t
5661,f,f,f
5662,f,f,f
5663,f,f,f
5664,f,f,f
5665,f,f,f
5666,f,f,f
5667,f,f,f
5668,f,f,f
5669,t,f,f
5670,f,f,f
5671,,f,f
5672,,f,f
5673,f,f,f
5674,,f,f
5675,f,f,f
5676,f,f,f
5677,t,f,f
5678,f,f,f
5679,t,f,f
5680,f,f,f
5681,f,f,f
5682,f,f,f
5683,t,f,f
5684,f,f,f
5685,f,f,f
5686,f,f,f
5687,f,t,f
5688,f,f,f
5689,f,f,f
5690,f,t,f
5691,f,f,f
5692,f,f,f
5693,f,f,f
5694,f,f,f
5695,f,f,f
5696,f,f,f
5697,f,f,f
5698,f,f,f
5699,f,t,f
5700,f,f,f
5701,f,f,f
5702,f,f,f
5703,f,f,f
5704,f,f,f
5705,f,f,f
5706,t,f,f
5707,f,f,f
5708,f,f,f
5709,f,f,f
5710,f,t,f
5711,f,f,f
5712,f,f,f
5713,f,f,f
5714,f,f,f
5715,f,t,f
5716,f,t,f
5717,f,f,f
5718,f,f,f
5719,f,f,f
5720,f,f,f
5721,f,f,f
5722,f,f,f
5723,f,f,t
5724,f,f,f
5725,,f,f
5726,f,f,f
5727,f,f,f
5728,f,f,f
5729,t,t,f
5730,f,t,f
5731,f,f,f
5732,f,f,f
5733,f,f,f
5734,f,f,f
5735,f,f,f
5736,f,f,f
5737,f,f,f
5738,f,f,f
5739,f,f,f
5740,f,f,f
5741,f,f,f
5742,f,t,f
5743,f,f,f
5744,f,f,f
5745,f,f,f
5746,f,f,f
5747,f,f,f
5748,t,f,f
5749,f,f,f
5750,f,f,f
5751,f,t,f
5752,f,f,f
5753,,f,f
5754,f,f,f
5755,f,f,f
5756,f,f,f
5757,f,f,f
5758,f,f,f
5759,f,f,f
5760,f,f,f
5761,f,f,f
5762,t,f,f
5763,t,t,t
5764,f,f,f
5765,f,f,f
5766,,f,f
5767,,f,f
5768,f,f,f
5769,f,f,f
5770,f,f,f
5771,f,f,f
5772,f,f,f
5773,f,f,f
5774,f,f,f
5775,f,f,f
5776,f,f,f
5777,f,f,f
5778,f,f,f
5779,f,f,f
5780,f,f,f
5781,f,f,f
5782,f,f,f
5783,f,f,f
5784,f,f,f
5785,t,f,f
5786,f,f,f
5787,f,f,f
5788,f,f,f
5789,t,t,f
5790,t,f,f
5791,f,f,f
5792,f,f,f
5793,f,f,f
5794,t,f,f
5795,f,t,f
5796,f,f,f
5797,f,f,f
5798,f,f,f
5799,f,f,f
5800,f,f,f
5801,f,f,f
5802,f,f,t
5803,f,f,f
5804,f,f,f
5805,f,f,f
5806,f,f,f
5807,f,f,f
5808,f,f,f
5809,f,f,f
5810,f,f,f
5811,f,f,f
5812,f,f,f
5813,f,f,f
5814,f,f,f
5815,f,f,f
5816,f,f,f
5817,f,f,f
5818,f,t,f
5819,f,t,f
5820,f,t,f
5821,f,f,t
5822,f,f,f
5823,f,f,f
5824,f,f,f
5825,f,t,f
5826,f,f,f
5827,f,f,f
5828,f,f,f
5829,f,f,f
5830,f,f,f
5831,f,f,f
5832,f,f,f
5833,f,f,f
5834,f,f,f
5835,f,f,f
5836,f,f,f
5837,f,f,f
5838,,f,f
5839,f,f,f
5840,t,t,f
5841,t,f,f
5842,f,f,f
5843,f,f,f
5844,f,f,f
5845,f,f,f
5846,f,f,f
5847,f,f,f
5848,f,f,f
5849,f,f,f
5850,f,f,f
5851,f,f,t
5852,f,f,f
5853,f,f,f
5854,t,f,f
5855,f,f,f
5856,f,f,f
5857,f,f,f
5858,f,f,f
5859,f,f,f
5860,f,f,f
5861,f,f,f
5862,f,f,f
5863,f,f,f
5864,f,f,f
5865,t,f,f
5866,t,f,f
5867,f,f,f
5868,f,f,f
5869,f,f,f
5870,f,f,f
5871,f,f,f
5872,f,f,f
5873,f,f,f
5874,f,f,f
5875,f,f,f
5876,f,f,f
5877,f,f,f
5878,f,f,f
5879,f,f,f
5880,f,f,f
5881,f,f,f
5882,f,f,f
5883,f,f,t
5884,f,f,f
5885,f,f,f
5886,f,f,f
5887,f,f,f
5888,f,f,f
5889,f,f,f
5890,f,f,f
5891,f,f,f
5892,f,f,f
5893,f,f,f
5894,f,f,f
5895,f,f,f
5896,f,f,f
5897,f,f,f
5898,f,f,f
5899,f,f,f
5900,t,f,f
5901,f,f,f
5902,f,f,f
5903,f,f,f
5904,f,f,f
5905,f,f,f
5906,f,f,f
5907,f,f,f
5908,f,f,f
5909,f,f,f
5910,f,f,f
5911,f,f,f
5912,f,f,f
5913,f,f,t
5914,t,f,f
5915,f,f,f
5916,f,f,f
5917,f,f,f
5918,f,f,f
5919,f,f,f
5920,f,f,t
5921,f,f,t
5922,f,t,f
5923,f,f,f
5924,f,f,f
5925,f,f,f
5926,f,f,f
5927,f,f,f
5928,f,f,f
5929,f,f,f
5930,f,f,f
5931,f,f,f
5932,f,f,f
5933,f,f,f
5934,f,t,f
5935,t,f,f
5936,t,f,f
5937,f,f,f
5938,f,f,f
5939,t,f,f
5940,f,f,f
5941,f,f,f
5942,f,f,f
5943,f,f,f
5944,f,f,f
5945,f,f,f
5946,f,f,f
5947,f,f,f
5948,f,f,f
5949,f,f,f
5950,f,f,f
5951,f,f,f
5952,f,f,f
5953,f,f,f
5954,f,f,f
5955,f,f,f
5956,f,f,f
5957,f,f,f
5958,f,f,f
5959,f,f,f
5960,f,f,f
5961,f,f,f
5962,f,f,f
5963,f,f,f
5964,f,f,f
5965,f,f,f
5966,f,f,f
5967,f,f,f
5968,f,f,f
5969,f,f,f
5970,f,f,f
5971,f,f,f
5972,f,f,f
5973,f,f,f
5974,f,f,f
5975,f,f,f
5976,f,f,f
5977,f,f,f
5978,f,t,f
5979,f,t,f
5980,f,t,f
5981,f,t,f
5982,f,t,f
5983,f,t,f
5984,t,t,f
5985,f,f,f
5986,f,t,f
5987,f,f,f
5988,f,f,f
5989,f,f,f
5990,f,f,f
5991,f,f,f
5992,f,f,f
5993,f,f,f
5994,f,f,f
5995,f,f,f
5996,f,t,f
5997,f,f,f
5998,f,t,f
5999,f,t,t
6000,f,t,t
6001,f,f,f
6002,f,f,f
6003,f,f,f
6004,f,f,f
6005,f,f,f
6006,f,f,f
6007,f,f,f
6008,f,f,f
6009,f,f,f
6010,f,f,f
6011,f,f,f
6012,f,f,f
6013,f,f,f
6014,f,f,f
6015,f,f,f
6016,f,f,f
6017,f,f,f
6018,f,f,f
6019,t,t,f
6020,f,f,f
6021,f,f,f
6022,f,f,f
6023,f,f,f
6024,f,f,f
6025,f,f,f
6026,t,f,f
6027,f,f,f
6028,f,f,f
6029,f,f,f
6030,f,f,f
6031,f,f,f
6032,f,f,f
6033,f,t,f
6034,f,f,f
6035,f,f,f
6036,f,f,f
6037,f,f,f
6038,f,f,f
6039,t,t,f
6040,t,f,f
6041,t,f,f
6042,t,f,f
6043,f,f,f
6044,f,f,f
6045,f,f,f
6046,f,f,f
6047,f,f,f
6048,f,f,f
6049,f,f,f
6050,f,f,f
6051,f,f,f
6052,f,f,f
6053,f,f,f
6054,f,f,f
6055,f,t,f
6056,f,f,f
6057,t,f,f
6058,f,f,f
6059,t,f,f
6060,f,f,f
6061,f,f,f
6062,f,f,f
6063,f,f,f
6064,f,f,f
6065,f,f,f
6066,f,f,f
6067,f,f,f
6068,f,f,f
6069,f,f,t
6070,f,f,t
6071,f,f,f
6072,f,f,f
6073,f,f,f
6074,f,f,f
6075,f,f,f
6076,f,f,f
6077,f,f,f
6078,f,f,f
6079,f,f,f
6080,f,f,f
6081,f,f,f
6082,f,f,f
6083,f,f,f
6084,f,f,f
6085,f,t,f
6086,f,f,f
6087,f,f,f
6088,f,f,f
6089,f,f,f
6090,f,f,f
6091,f,f,f
6092,f,f,f
6093,f,f,f
6094,f,f,f
6095,f,f,f
6096,f,f,t
6097,f,f,f
6098,f,f,f
6099,f,f,t
6100,f,t,f
6101,f,f,f
6102,f,f,f
6103,f,f,f
6104,,f,f
6105,f,f,f
6106,f,f,f
6107,f,f,f
6108,f,f,f
6109,f,f,f
6110,f,f,f
6111,f,f,t
6112,,f,f
6113,f,f,f
6114,,f,f
6115,f,f,f
6116,f,f,f
6117,f,f,f
6118,f,f,f
6119,f,f,f
6120,,f,f
6121,f,f,f
6122,f,f,f
6123,f,f,f
6124,t,f,f
6125,f,f,f
6126,f,f,f
6127,f,f,f
6128,f,f,f
6129,t,f,f
6130,f,f,t
6131,f,f,f
6132,f,t,f
6133,f,f,t
6134,f,f,f
6135,f,f,f
6136,f,f,f
6137,f,f,f
6138,t,f,f
6139,f,f,f
6140,f,f,f
6141,t,f,f
6142,f,f,f
6143,f,f,f
6144,f,f,f
6145,f,f,t
6146,t,f,f
6147,f,f,f
6148,f,f,f
6149,f,f,f
6150,f,f,t
6151,f,f,f
6152,f,f,f
6153,f,f,t
6154,f,f,f
6155,f,f,t
6156,f,f,f
6157,f,f,f
6158,f,f,f
6159,f,f,f
6160,f,f,t
6161,f,f,f
6162,f,t,t
6163,f,f,f
6164,f,f,f
6165,f,f,f
6166,f,f,f
